0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0
0.19642857142857142,0.41666666666666663,0.675,0.25,0.5,0.75,0.0,0.0,0.0
0.18243243243243246,0.40476190476190477,0.6785714285714286,0.19642857142857142,0.41666666666666663,0.675,0.25,0.5,0.75
0.17821428571428571,0.4083333333333333,0.6904411764705882,0.178125,0.3854166666666667,0.640625,0.19642857142857142,0.41666666666666663,0.675
0.17778489116517285,0.4161290322580645,0.700733137829912,0.16920731707317072,0.375,0.6425970873786407,0.178125,0.3854166666666667,0.640625
0.17912830412830413,0.4246031746031746,0.7085164835164836,0.16413975782038345,0.37073643410852714,0.6470707656612529,0.16856971153846154,0.36875,0.62109375
0.1813688002495497,0.4325084364454443,0.7143314934470401,0.16107708152645273,0.3704787234042553,0.655718537414966,0.16274485798237023,0.3604609929078014,0.6214175257731959
0.18406263247138618,0.4394607843137255,0.7187614442664225,0.15917270304438447,0.3721570717839374,0.6642250504283918,0.1588594493893604,0.35545171339563864,0.6226346433770015
0.1869616831847871,0.4454229180256577,0.7222250832560854,0.15800122397374508,0.3750548801080716,0.67245708066778,0.1561133218325937,0.3526060424169668,0.6259659844216109
0.18991849136001343,0.4504887585532747,0.7250007152564194,0.15732131992251913,0.37864560786435786,0.6798228115194482,0.15409349942442044,0.35124656593406595,0.6314782622235438
0.19284258290581668,0.45478971443798016,0.7272729060867043,0.1569867501028322,0.3826423324150597,0.686324303676967,0.15256433595610694,0.3508196692295711,0.6372385623562195
0.19567814170145775,0.45845543345543344,0.7291667113701529,0.15690349297917344,0.38684809819859567,0.6919711840721945,0.15138237827465648,0.35106400987831354,0.6432255682225482
0.1983915439826968,0.4615995041462017,0.7307692419451018,0.15700835111000286,0.39113490721740524,0.6968596093261052,0.1504551057574729,0.35179771908163915,0.6492489106614254
0.20096386811249764,0.46431623372659814,0.7321428599368249,0.15725723850335868,0.3954142491592969,0.7010873809547044,0.14972017059967752,0.35289024890687476,0.6550556845148843
0.20338611547466104,0.46668192592140467,0.7333333340318252,0.1576184408107865,0.3996255284163115,0.704753497787498,0.14913403461065253,0.35425361426986046,0.6605961868481215
0.20565601629256092,0.46875762951094835,0.734375000174623,0.15806853904513624,0.4037270584562569,0.7079455284332884,0.14866537044278233,0.35582294651537205,0.6658209942557819
0.2077758227576422,0.4705920500204873,0.7352941176907146,0.15858984652830316,0.4076907973899782,0.7107391993680492,0.14829106103401962,0.3575496301674833,0.670700258267582
0.20975075185649175,0.472224129578131,0.7361111111220251,0.15916874154304597,0.4114985942364895,0.713198009863809,0.14799367512163258,0.35939680457100487,0.6752333131478337
0.21158787500814252,0.47368516420245116,0.7368421052658863,0.159794550698597,0.41513961225437757,0.7153746701323457,0.14775982015262606,0.3613357806178396,0.6794267814319731
0.2132953251292788,0.47500047683761293,0.737500000000682,0.16045878187526041,0.4186084444390737,0.7173126094905529,0.14757903643067316,0.3633439036628903,0.6832945845561234
0.21488173410313505,0.47619071460916895,0.7380952380954087,0.16115458541748406,0.42190372130640647,0.7190475542771027,0.14744303575410414,0.3654030435765702,0.686855813860398
0.2163558395011422,0.47727284648204527,0.7386363636364063,0.16187636809244077,0.4250270564346403,0.7206089154937682,0.1473451655243234,0.367498502016568,0.690131399475525
0.21772621617047933,0.4782609291698693,0.7391304347826193,0.16261951157126878,0.427982239115933,0.7220209764300983,0.14728002409039398,0.36961823957890605,0.6931431528049158
0.21900109977070806,0.47916669646899085,0.739583333333336,0.16338016384771817,0.4307746102973496,0.7233038699171077,0.14724317977194462,0.37175230606236404,0.695912813450016
0.220188277551581,0.4800000149011616,0.7400000000000007,0.16415508246383914,0.4334105784352543,0.7244743715064267,0.14723096235955857,0.37389241491926045,0.6984613337428159
0.22129502773620924,0.4807692382198115,0.7403846153846155,0.16494151512871694,0.43589724379265776,0.7255465359918507,0.14724030618039302,0.3760316221078756,0.7008085397184728
0.22232809346192542,0.48148148520677175,0.7407407407407407,0.16573710772276873,0.43824210795707425,0.7265322060342045,0.14726863043966648,0.3781640796572329,0.7029729111947628
0.22329368073841346,0.4821428590055023,0.7410714285714286,0.16653983262694247,0.4404528508708535,0.7274414178839083,0.14731374690176421,0.3802848442771734,0.7049714791715106
0.2241974725752765,0.48275862162097777,0.7413793103448276,0.16734793232148962,0.4425371616039208,0.7282827253363366,0.1473737878906502,0.38238972698264834,0.7068198137339035
0.2250446534968573,0.4833333337989946,0.7416666666666667,0.16815987458559256,0.44450261196734697,0.7290634590447004,0.14744714957658706,0.3844751735565482,0.708532060269688
0.22583994024016188,0.48387096797476614,0.7419354838709677,0.16897431660209994,0.4463565642355018,0.7297899348593436,0.14753244689221665,0.386538168503925,0.7101210096633457
0.22658761562935606,0.4843750001164153,0.7421875,0.16979007596366574,0.4481061059260701,0.7304676219612213,0.14762847738784535,0.3885761570790268,0.7115981885135948
0.22729156352166005,0.4848484849066925,0.7424242424242425,0.17060610707502707,0.44975800592081633,0.7311012792241475,0.1477341920242248,0.39058698134919856,0.7129739584569594
0.22795530339118963,0.48529411767616265,0.7426470588235293,0.171421481809363,0.4513186872846531,0.7316950663919222,0.14784867139750657,0.39256882726474357,0.7142576183767145
0.2285820236122043,0.4857142857288376,0.7428571428571428,0.1722353735442236,0.4527942130164754,0.7322526352116295,0.14797110625311602,0.39452018043457027,0.7154575049640525
0.2291746128630582,0.48611111111838706,0.7430555555555555,0.17304704390160738,0.4541902816840156,0.7327772045418364,0.14810078141224703,0.39643978884739933,0.7165810887208741
0.2297356893296672,0.4864864864901245,0.7432432432432433,0.17385583166632199,0.4555122304868451,0.7332716225853474,0.14823706243349544,0.39832663118087935,0.7176350637727218
0.2302676275680525,0.4868421052649769,0.7434210526315789,0.1746611434701095,0.45676504377936955,0.7337384187238127,0.1483793844816202,0.400179889643417,0.7186254306196266
0.2307725830092341,0.48717948718039666,0.7435897435897436,0.17546244591564358,0.4579533654870533,0.7341798469108454,0.14852724298878553,0.40199892652280805,0.7195575715165322
0.23125251417157439,0.48750000000045474,0.74375,0.17625925888123042,0.45908151417854326,0.7345979221762268,0.14868018578033954,0.4037832637908481,0.7204363185531698
0.23170920269711073,0.48780487804900785,0.7439024390243902,0.17705114979881978,0.4601534998257079,0.7349944514791796,0.14883780640400657,0.40553256524773473,0.7212660147345353
0.23214427135814547,0.48809523809535177,0.744047619047619,0.17783772873839054,0.461173041502783,0.7353710599027936,0.1489997384532592,0.4072466207942746,0.7220505685046887
0.23255920019484996,0.48837209302331264,0.7441860465116279,0.17861864416359913,0.46214358545320616,0.7357292129886711,0.14916565071620255,0.4089253325010377,0.7227935022308183
0.2329553409486764,0.48863636363639207,0.7443181818181818,0.17939357924876434,0.46306832309541374,0.736070235858651,0.14933524301323414,0.4105687022071135,0.7234979951923503
0.23333392995345692,0.4888888888889031,0.7444444444444446,0.18016224866731595,0.46395020865288245,0.7363953296498476,0.14950824261202708,0.41217682043110787,0.7241669216180043
0.23369609963873877,0.4891304347826158,0.7445652173913043,0.18092439577789032,0.46479197618409696,0.7367055856932054,0.14968440112853096,0.41374985641653966,0.7248028842924533
0.2340428887899585,0.4893617021276631,0.7446808510638298,0.18167979014717658,0.4655961558591974,0.737001997788914,0.14986349183882167,0.41528804916519235,0.7254082442214753
0.23437525169876736,0.4895833333333351,0.7447916666666666,0.18242822535907138,0.46636508938538995,0.7372854728702337,0.150045307339632,0.4167916993370223,0.7259851468056946
0.2346940663250484,0.4897959183673478,0.7448979591836734,0.18316951706819523,0.46710094452579476,0.7375568402973589,0.15022965750591752,0.41826116191529206,0.7265355449318035
0.2350001415804943,0.49000000000000044,0.745,0.1839035012627607,0.4678057286887324,0.737816859982416,0.15041636770237388,0.41969683955174003,0.7270612193489849
0.2352942238324145,0.49019607843137275,0.7450980392156863,0.184630032707469,0.46848130158858353,0.738066229513653,0.1506052772128179,0.4210991765196411,0.7275637966586801
0.2355770027159314,0.4903846153846155,0.7451923076923077,0.18534898354179533,0.46912938699697243,0.738305590419813,0.15079623785708993,0.4224686532131898,0.7280447652087592
0.23584911633302505,0.4905660377358491,0.7452830188679245,0.18606024201289126,0.4697515836155126,0.7385355336934282,0.15098911276986896,0.4238057811402611,0.7285054891490532
0.23611115590804704,0.49074074074074076,0.7453703703703703,0.18676371132554276,0.4703493751098313,0.7387566046733829,0.15118377531971372,0.4251110983626597,0.7289472208742901
0.23636366996133681,0.4909090909090909,0.7454545454545455,0.1874593085942931,0.47092413934996785,0.738969307371861,0.15138010814989922,0.4263851653437783,0.7293711120527214
0.23660716805541734,0.49107142857142855,0.7455357142857143,0.18814696388507043,0.4714771569052441,0.7391741083180999,0.15157800232533566,0.42762856116838616,0.7297782234140322
0.23684212416186326,0.4912280701754386,0.7456140350877193,0.18882661933552664,0.4720096188429277,0.7393714399807839,0.15177735657213254,0.4288418801032704,0.7301695334482773
0.23706897969127014,0.49137931034482757,0.7456896551724138,0.18949822834486282,0.4725226338798979,0.7395617038220189,0.15197807659827964,0.4300257284708008,0.7305459461483588
0.23728814622374178,0.4915254237288136,0.7457627118644068,0.19016175482523884,0.47301723493545916,0.7397452730283656,0.15218007448552895,0.43118072181031214,0.7309082979116971
0.23750000797289098,0.49166666666666664,0.7458333333333333,0.19081717250797703,0.47349438513170605,0.7399224949580959,0.15238326814392208,0.4323074823046023,0.7312573637020119
0.23770492401245508,0.4918032786885246,0.7459016393442622,0.19146446429871647,0.47395498328565067,0.7400936933385048,0.1525875808215632,0.4334066364508987,0.7315938625592702
0.23790323029120272,0.49193548387096775,0.7459677419354839,0.19210362167647244,0.47439986893484976,0.7402591702425686,0.1527929406632196,0.4344788129574248,0.7319184625346655
0.23809524145880143,0.49206349206349204,0.746031746031746,0.19273464413223632,0.4748298269356398,0.7404192078703885,0.15299928031217053,0.435524640848248,0.732231785117756
0.2382812525226725,0.4921875,0.74609375,0.1933575386433313,0.4752455916704098,0.740574070157553,0.1532065365504412,0.43654474776045143,0.7325344092144237
0.23846154035354283,0.4923076923076923,0.7461538461538462,0.1939723191802307,0.47564785089767136,0.7407240042297345,0.15341464997317478,0.43753975841888093,0.7328268747269714
0.23863636505536692,0.49242424242424243,0.7462121212121212,0.19457900624297034,0.47603724927608915,0.7408692417204048,0.15362356469342264,0.4385102932748002,0.7331096857812809
0.2388059712135062,0.4925373134328358,0.7462686567164178,0.19517762642464515,0.47641439159113486,0.7410099999664734,0.15383322807409083,0.43945696729576106,0.7333833136404151
0.23897058903348345,0.49264705882352944,0.7463235294117647,0.19576821199979125,0.4767798457106578,0.741146483094843,0.15404359048417246,0.44038038889488057,0.7336481993392197
0.2391304353812507,0.49275362318840576,0.7463768115942029,0.19635080053571868,0.4771341452934314,0.7412788830113256,0.15425460507673944,0.44128115898852927,0.7339047560702913
0.2392857147346958,0.4928571428571428,0.7464285714285714,0.1969254345250895,0.4774777922726489,0.7414073803020049,0.15446622758646086,0.44215987017217706,0.7341533713480272
0.23943662005504598,0.49295774647887325,0.7464788732394366,0.19749216103823086,0.4778112591344064,0.7415321450559623,0.15467841614467495,0.44301710600483596,0.7343944089742985
0.23958333358588543,0.4930555555555555,0.7465277777777778,0.19805103139384236,0.47813499100941803,0.7416533376172548,0.15489113111026523,0.44385344039317826,0.7346282108265128
0.23972602758667436,0.4931506849315068,0.7465753424657534,0.19860210084690222,0.4784494075945635,0.7417711092731463,0.1551043349147881,0.4446694370670071,0.7348550984864199
0.23986486500692542,0.49324324324324326,0.7466216216216216,0.19914542829270335,0.47875490491935546,0.7418856028848098,0.15531799192047105,0.44546564913831665,0.7350753747259001
0.24000000010654543,0.49333333333333335,0.7466666666666667,0.1996810759860573,0.4790518569710318,0.7419969534660358,0.1555320682898518,0.44624261873670285,0.7352893248641255
0.2401315790272775,0.4934210526315789,0.7467105263157895,0.20020910927480082,0.4793406171907177,0.7421052887148795,0.15574653186596032,0.44700087671438066,0.7354972180088674
0.24025974031967207,0.4935064935064935,0.7467532467532467,0.200729596346818,0.4796215198519539,0.7422107295026547,0.15596135206206296,0.44774094241452644,0.7356993081933042
0.24038461542956424,0.4935897435897436,0.7467948717948718,0.2012426079898645,0.4798948813318421,0.7423133903242141,0.15617649976009113,0.4484633234971019,0.7358958354184358
0.24050632914763567,0.4936708860759494,0.7468354430379747,0.20174821736354015,0.48016100128411215,0.7424133797130463,0.1563919472169672,0.44916851581672834,0.7360870266101137
0.24062500002528373,0.49375,0.746875,0.2022464997828096,0.4804201637225543,0.7425108006243561,0.15660766797812067,0.44985700334756684,0.736273096498732
0.24074074075970353,0.49382716049382713,0.7469135802469136,0.20273753251251875,0.480672638022483,0.7426057507889735,0.15682363679756012,0.4505292581505271,0.7364542484287719
0.24085365855080748,0.49390243902439024,0.7469512195121951,0.20322139457239372,0.48091867984718933,0.7426983230406498,0.15703982956392806,0.45118574037847137,0.7366306751046381
0.24096385543235332,0.4939759036144578,0.7469879518072289,0.20369816655204553,0.4811585320057048,0.7427886056190492,0.15725622323202387,0.45182689831540357,0.736802559278562
0.2410714285794285,0.49404761904761907,0.7470238095238095,0.20416793043553577,0.4813924252476184,0.7428766824505155,0.15747279575932857,0.4524531684459404,0.7369700743857579
0.24117647059423525,0.49411764705882355,0.7470588235294118,0.20463076943508451,0.4816205790001674,0.7429626334084907,0.1576895260471113,0.453064975551645,0.7371333851314911
0.24127906977194183,0.4941860465116279,0.747093023255814,0.20508676783352792,0.48184320205234943,0.7430465345552898,0.1579063938857363,0.4536627328310761,0.7372926480342576
0.24137931034820256,0.4942528735632184,0.7471264367816092,0.20553601083515338,0.4820604931903751,0.7431284583667689,0.15812337990382502,0.45424684204065546,0.7374480119288571
0.24147727272980396,0.4943181818181818,0.7471590909090909,0.20597858442456018,0.4822726417883949,0.7432084739412811,0.15834046552096123,0.45481769365369346,0.7375996184327768
0.2415730337097636,0.4943820224719101,0.7471910112359551,0.20641457523321063,0.48247982835808245,0.7432866471941909,0.15855763290365368,0.45537566703513493,0.7377476023789713
0.24166666666809047,0.49444444444444446,0.7472222222222222,0.20684407041335254,0.4826822250603405,0.7433630410390953,0.15877486492429815,0.4559211306297928,0.7378920922178339
0.24175824175930963,0.4945054945054945,0.7472527472527473,0.20726715751900748,0.48287999618210886,0.7434377155568022,0.15899214512290374,0.45645444216203057,0.7380332103908896
0.2418478260877574,0.4945652173913043,0.7472826086956522,0.20768392439373323,0.4830732985809942,0.7435107281530181,0.15920945767136824,0.45697594884503545,0.7381710736785067
0.2419354838715684,0.4946236559139785,0.7473118279569892,0.20809445906487917,0.48326228210020516,0.7435821337056184,0.15942678734010726,0.4574859875979899,0.7383057935237114
0.24202127659619518,0.4946808510638298,0.7473404255319149,0.20849884964406595,0.4834470899560645,0.7436519847022919,0.15964411946685822,0.4579848852696067,0.7384374763340039
0.2421052631582326,0.49473684210526314,0.7473684210526316,0.20889718423362888,0.4836278591001744,0.7437203313692875,0.15986143992749566,0.4584729588666356,0.7385662237628989
0.2421875000002534,0.4947916666666667,0.7473958333333334,0.20928955083877623,0.48380472055813883,0.7437872217919264,0.16007873510870846,0.4589505157860864,0.7386921329727665
0.24226804123730344,0.4948453608247423,0.7474226804123711,0.2096760372852202,0.48397779974658256,0.743852702027488,0.1602959918824017,0.45941785405003427,0.738815296880406
0.24234693877565272,0.49489795918367346,0.7474489795918368,0.21005673114204804,0.4841472167700666,0.743916816211027,0.1605131975816981,0.4598752625419899,0.7389358043866646
0.24242424242434932,0.494949494949495,0.7474747474747475,0.21043171964960905,0.48431308669936474,0.7439796066546318,0.16073033997842262,0.4603230212439235,0.739053740591297
